Version 4
SHEET 1 1276 2500
WIRE -320 1136 -368 1136
WIRE -80 1136 -112 1136
WIRE 144 1136 112 1136
WIRE 368 1136 336 1136
WIRE 560 1136 528 1136
WIRE 624 1136 560 1136
WIRE 864 1136 832 1136
WIRE -1440 1152 -1440 1008
WIRE -1952 1200 -1952 1024
WIRE -1920 1200 -1952 1200
WIRE -1904 1200 -1920 1200
WIRE -1728 1200 -1792 1200
WIRE -1152 1296 -1152 1168
WIRE -1024 1296 -1024 1136
WIRE -1024 1296 -1152 1296
WIRE -800 1296 -800 1136
WIRE -800 1296 -1024 1296
WIRE -576 1296 -576 1136
WIRE -576 1296 -800 1296
WIRE -112 1296 -112 1136
WIRE -112 1296 -576 1296
WIRE 112 1296 112 1136
WIRE 112 1296 -112 1296
WIRE 336 1296 336 1136
WIRE 336 1296 112 1296
WIRE 832 1296 832 1136
WIRE 832 1296 336 1296
WIRE -1280 1344 -1280 1168
WIRE -992 1344 -992 1168
WIRE -992 1344 -1280 1344
WIRE -768 1344 -768 1168
WIRE -768 1344 -992 1344
WIRE -544 1344 -544 1168
WIRE -544 1344 -768 1344
WIRE -80 1344 -80 1168
WIRE -80 1344 -544 1344
WIRE 144 1344 144 1168
WIRE 144 1344 -80 1344
WIRE 368 1344 368 1168
WIRE 368 1344 144 1344
WIRE 864 1344 864 1168
WIRE 864 1344 368 1344
WIRE -944 1392 -944 1232
WIRE -944 1392 -1168 1392
WIRE -720 1392 -720 1232
WIRE -720 1392 -944 1392
WIRE -496 1392 -496 1232
WIRE -496 1392 -720 1392
WIRE -32 1392 -32 1232
WIRE -32 1392 -496 1392
WIRE 192 1392 192 1232
WIRE 192 1392 -32 1392
WIRE 416 1392 416 1232
WIRE 416 1392 192 1392
WIRE 912 1392 912 1232
WIRE 912 1392 416 1392
WIRE -832 1536 -832 1136
WIRE -832 1536 -1008 1536
WIRE 512 1536 -832 1536
WIRE -368 1552 -368 1136
WIRE -368 1552 -1136 1552
WIRE -224 1552 -368 1552
WIRE 48 1552 -224 1552
WIRE 288 1552 48 1552
WIRE -1952 1568 -1952 1200
WIRE -1296 1568 -1952 1568
WIRE 304 1568 304 1136
WIRE 304 1568 -1136 1568
WIRE 704 1568 304 1568
WIRE 320 1584 -1136 1584
WIRE 544 1584 320 1584
WIRE 560 1584 560 1136
WIRE 560 1584 544 1584
WIRE 736 1584 560 1584
WIRE 1024 1600 1024 1136
WIRE 1024 1600 -592 1600
WIRE -608 1616 -608 1136
WIRE -608 1616 -800 1616
WIRE -400 1616 -608 1616
WIRE 80 1632 80 1136
WIRE 80 1632 -624 1632
WIRE -400 1792 -400 1616
WIRE -224 1792 -224 1552
WIRE -1008 1808 -1008 1536
WIRE -832 1808 -832 1536
WIRE -800 1808 -800 1616
WIRE -624 1808 -624 1632
WIRE -592 1808 -592 1600
WIRE 48 1808 48 1552
WIRE 80 1808 80 1632
WIRE 288 1808 288 1552
WIRE 304 1808 304 1568
WIRE 320 1808 320 1584
WIRE 512 1808 512 1536
WIRE 544 1808 544 1584
WIRE 704 1808 704 1568
WIRE 736 1808 736 1584
WIRE 1024 1808 1024 1600
WIRE -816 1984 -816 1968
WIRE -736 1984 -816 1984
WIRE -608 1984 -608 1968
WIRE -608 1984 -704 1984
WIRE -736 2000 -736 1984
WIRE -704 2000 -704 1984
WIRE -1008 2128 -1008 1936
WIRE -400 2128 -400 1920
WIRE -224 2128 -224 1920
WIRE 64 2128 64 1968
WIRE 304 2128 304 1968
WIRE 528 2128 528 1968
WIRE 720 2128 720 1968
WIRE 1024 2128 1024 1936
WIRE -720 2192 -720 2160
WIRE -720 2336 -720 2320
FLAG -304 -128 0
FLAG -304 -224 Vdd
FLAG -400 -176 CLK
FLAG -224 -176 CLKb
FLAG -1360 -192 CLK1
FLAG -1360 -64 0
FLAG -1488 -64 0
FLAG -912 1232 0
FLAG 0 1232 0
FLAG 944 1232 0
FLAG -1488 -192 Vdd
FLAG -912 1024 Vdd
FLAG 0 1024 Vdd
FLAG 944 1024 Vdd
FLAG -1488 160 0
FLAG -1488 32 RSTb
FLAG -1168 1392 RSTb
FLAG -1152 880 Vdd
FLAG -1152 944 Vdd
FLAG -1216 944 RSTst
FLAG -1360 160 0
FLAG -1360 32 RSTst
FLAG -304 64 0
FLAG -304 -32 Vdd
FLAG -400 16 RSTst
FLAG -224 16 RSTstb
FLAG 336 736 RSTstb
FLAG 336 640 RSTst
FLAG -1232 -192 CLK2
FLAG -1232 -64 0
FLAG -1728 1168 CLK
FLAG -1856 1248 0
FLAG -1648 1232 0
FLAG -1504 1232 0
FLAG -1504 1136 Vdd
FLAG -1648 1136 Vdd
FLAG -1856 1152 Vdd
FLAG -1360 1216 0
FLAG -1216 1216 0
FLAG -1360 1120 Vdd
FLAG -1216 1120 Vdd
FLAG -1728 992 CO
FLAG -1648 1056 0
FLAG -1504 1056 0
FLAG -1504 960 Vdd
FLAG -1648 960 Vdd
FLAG 144 864 GO?
FLAG -240 1168 0
FLAG 64 832 0
FLAG -240 1072 Vdd
FLAG 64 928 Vdd
FLAG 624 1104 GO?
FLAG 704 1168 0
FLAG 704 1072 Vdd
FLAG -688 1232 0
FLAG -688 1024 Vdd
FLAG -464 1232 0
FLAG -464 1024 Vdd
FLAG 224 1232 0
FLAG 224 1024 Vdd
FLAG 448 1232 0
FLAG 448 1024 Vdd
FLAG -1216 1520 0
FLAG -1216 1616 Vdd
FLAG -352 1856 Vdd
FLAG -448 1856 0
FLAG -400 2128 Iin?
FLAG 112 1888 Vdd
FLAG 16 1888 0
FLAG 64 2128 C1?
FLAG 352 1888 Vdd
FLAG 256 1888 0
FLAG 304 2128 C2?
FLAG -864 1888 0
FLAG -656 1888 0
FLAG -768 1888 Vdd
FLAG -560 1888 Vdd
FLAG -720 2336 DIS_CO?
FLAG -768 2080 0
FLAG -768 2256 0
FLAG -672 2080 Vdd
FLAG -672 2256 Vdd
FLAG 576 1888 Vdd
FLAG 480 1888 0
FLAG 528 2128 RST_C1?
FLAG -176 1856 Vdd
FLAG -272 1856 0
FLAG -224 2128 MSB_CE
FLAG 1072 1872 Vdd
FLAG 976 1872 0
FLAG 1024 2128 W_OUT
FLAG 768 1888 Vdd
FLAG 672 1888 0
FLAG 720 2128 LSB_CE
FLAG -960 1872 Vdd
FLAG -1056 1872 0
FLAG -1008 2128 RST_IR
FLAG -1776 368 Vdd
FLAG -1776 656 0
FLAG -1984 480 Iin?
FLAG -2080 224 Vdd
FLAG -2240 224 Vdd
FLAG -1984 512 C1?
FLAG -1984 544 C2?
FLAG -2240 576 RST_C1?
FLAG -2128 736 0
FLAG -2128 640 Vdd
FLAG 752 -208 MSB_CE
FLAG 928 -256 Vdd
FLAG 928 32 Vdd
FLAG 928 -64 0
FLAG 928 416 0
FLAG 752 80 LSB_CE
FLAG 752 368 Vdd
FLAG 752 -112 Vdd
FLAG 432 240 RST_IR
FLAG 576 432 0
FLAG 576 336 Vdd
FLAG 416 32 W_OUT
FLAG 576 192 0
FLAG 576 96 Vdd
FLAG 1120 544 0
FLAG 1120 448 Vdd
FLAG 1200 496 GO?
FLAG -1264 688 0
FLAG -1408 512 DIS_CO?
FLAG -1120 528 CO
FLAG -1216 400 Vdd
FLAG -1056 -64 0
FLAG -1056 -192 VddA
FLAG -1312 400 VddA
FLAG -928 -64 0
FLAG -928 -272 Vpw1
FLAG -816 -64 0
FLAG -816 -272 Vpw2
FLAG -1056 256 0
FLAG -1056 48 Casc
FLAG -944 256 0
FLAG -944 48 Bias
FLAG -1408 544 Casc
FLAG -1408 576 Bias
FLAG -1408 608 Vpw1
FLAG -1408 640 Vpw2
SYMBOL analog_switch_current_steer -1776 512 R0
SYMATTR InstName X1
SYMBOL lsb_registers 928 224 R0
SYMATTR InstName X2
SYMBOL msb_registers 928 -160 R0
SYMATTR InstName X3
SYMBOL FlipFlop -912 1136 R0
SYMATTR InstName X4
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 0 1136 R0
SYMATTR InstName X5
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 944 1136 R0
SYMATTR InstName X6
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\vsource -1488 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 2V
SYMATTR InstName V1
SYMBOL Inverter -304 -176 R0
SYMATTR InstName X7
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\vsource -1360 -128 R0
WINDOW 3 48 12 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 2 .2u 1n 1n 1u 2u 20)
SYMATTR InstName V2
SYMBOL cktsym\\vsource -1488 96 R0
WINDOW 3 48 16 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 300n 0 325n 2 40u 2)
SYMATTR InstName V3
SYMBOL cktsym\\pmos4 -1152 944 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.9u w=6u
SYMBOL cktsym\\vsource -1360 96 R0
WINDOW 3 48 16 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 1.5u 0 1.55u 2 40u 2)
SYMATTR InstName V4
SYMBOL TransmissionGate 336 688 R0
SYMATTR InstName X8
SYMBOL Inverter -304 16 R0
SYMATTR InstName X9
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\vsource -1232 -128 R0
WINDOW 3 48 12 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 2 .2u 1n 1n 2u 4u 12)
SYMATTR InstName V5
SYMBOL NAND -1648 1184 R0
SYMATTR InstName X11
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -1504 1184 R0
SYMATTR InstName X12
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -1856 1200 R0
SYMATTR InstName X13
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR -1360 1168 R0
SYMATTR InstName X14
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -1216 1168 R0
SYMATTR InstName X15
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND -1648 1008 R0
SYMATTR InstName X16
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -1504 1008 R0
SYMATTR InstName X17
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND -240 1120 R0
SYMATTR InstName X18
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 64 880 R180
SYMATTR InstName X19
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR 704 1120 R0
SYMATTR InstName X20
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -688 1136 R0
SYMATTR InstName X21
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -464 1136 R0
SYMATTR InstName X22
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 224 1136 R0
SYMATTR InstName X23
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 448 1136 R0
SYMATTR InstName X24
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND3 -1216 1568 R180
SYMATTR InstName X25
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -400 1856 R90
SYMATTR InstName X26
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 64 1888 R90
SYMATTR InstName X27
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND3 304 1888 R90
SYMATTR InstName X28
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND -816 1888 R90
SYMATTR InstName X29
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND -608 1888 R90
SYMATTR InstName X30
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR -720 2080 R90
SYMATTR InstName X31
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -720 2256 R90
SYMATTR InstName X32
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 528 1888 R90
SYMATTR InstName X33
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -224 1856 R90
SYMATTR InstName X34
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 1024 1872 R90
SYMATTR InstName X35
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 720 1888 R90
SYMATTR InstName X36
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -1008 1872 R90
SYMATTR InstName X37
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\isource -2080 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 1µ
SYMATTR InstName Iin1
SYMBOL cktsym\\isource -2240 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 500n
SYMATTR InstName Iref1
SYMBOL Inverter -2128 688 R0
SYMATTR InstName X38
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 576 384 R0
SYMATTR InstName X39
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 576 144 R0
SYMATTR InstName X40
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 1120 496 R0
SYMATTR InstName X41
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL comparator -1264 544 R0
SYMATTR InstName X42
SYMBOL cktsym\\vsource -1056 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 3V
SYMATTR InstName V6
SYMBOL voltage -928 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0.7
SYMBOL voltage -816 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0.5
SYMBOL voltage -1056 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0.38
SYMBOL voltage -944 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 1.15
TEXT -1896 -176 Left 2 !.tran 0 40u 0 10n
TEXT -1896 -216 Left 2 !.include engr3426.sub
TEXT -944 952 Left 2 ;Sreset
TEXT -704 952 Left 2 ;Sin
TEXT -480 952 Left 2 ;Sref*
TEXT -104 1000 Left 2 ;Stvnp
TEXT 192 960 Left 2 ;Svtnp*
TEXT 416 960 Left 2 ;S2xnp*
TEXT 912 952 Left 2 ;Sexit
TEXT -2200 1112 Left 2 ;High = CLK2 = CO
