Version 4
SHEET 1 1476 2640
WINDOW 3 48 16 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 300n 0 325n 2 40u 2)
SYMATTR InstName V3
SYMBOL Inverter -1456 1344 R0
SYMATTR InstName X13
SYMATTR SpiceLine nmosL=0.9u nmosW=6u pmosL=0.9u pmosW=12u
SYMBOL NAND -240 1120 R0
SYMATTR InstName X18
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 64 880 R180
SYMATTR InstName X19
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR 704 1120 R0
SYMATTR InstName X20
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -688 1136 R0
SYMATTR InstName X21
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -464 1136 R0
SYMATTR InstName X22
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 224 1136 R0
SYMATTR InstName X23
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 448 1136 R0
SYMATTR InstName X24
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND3 -1216 1568 R180
SYMATTR InstName X25
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -400 1856 R90
SYMATTR InstName X26
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 288 1888 R90
SYMATTR InstName X27
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND3 64 1888 R90
SYMATTR InstName X28
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND -816 1888 R90
SYMATTR InstName X29
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND -608 1888 R90
SYMATTR InstName X30
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR -720 2080 R90
SYMATTR InstName X31
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -720 2256 R90
SYMATTR InstName X32
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -224 1856 R90
SYMATTR InstName X34
SYMATTR SpiceLine nmosL=0.9u nmosW=6u pmosL=0.9u pmosW=12u
SYMBOL NAND 848 1888 R90
SYMATTR InstName X36
SYMATTR SpiceLine nmosL=0.9u nmosW=9u pmosL=0.9u pmosW=18u
SYMBOL Inverter -1008 1872 R90
SYMATTR InstName X37
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\isource -2288 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 205n
SYMATTR InstName Iin1
SYMBOL cktsym\\isource -2448 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 100n
SYMATTR InstName Iref1
SYMBOL Inverter -2864 592 R0
SYMATTR InstName X38
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 272 160 R0
SYMATTR InstName X39
SYMATTR SpiceLine nmosL=0.9u nmosW=9u pmosL=0.9u pmosW=18u
SYMBOL Inverter 272 -16 R0
SYMATTR InstName X40
SYMATTR SpiceLine nmosL=0.9u nmosW=9u pmosL=0.9u pmosW=18u
SYMBOL Inverter 1120 496 R0
SYMATTR InstName X41
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL comparator -1264 544 R0
SYMATTR InstName X42
SYMBOL cktsym\\vsource -1184 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 3V
SYMATTR InstName V6
SYMBOL voltage -1040 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 34 Left 2
WINDOW 3 47 62 Left 2
SYMATTR InstName V11
SYMATTR Value 0.7
SYMBOL voltage -896 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 40 40 Left 2
WINDOW 3 46 70 Left 2
SYMATTR InstName V12
SYMATTR Value 0.5
SYMBOL voltage -1040 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 48 39 Left 2
WINDOW 3 49 68 Left 2
SYMATTR InstName V8
SYMATTR Value 1.15
SYMBOL Inverter -512 208 R0
SYMATTR InstName X7
SYMATTR SpiceLine nmosL=0.9u nmosW=9u pmosL=0.9u pmosW=18u
SYMBOL NOR -2656 576 R0
SYMATTR InstName X10
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR -2656 752 R0
SYMATTR InstName X43
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR -2480 736 R0
SYMATTR InstName X44
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -2336 736 R0
SYMATTR InstName X45
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NOR -2480 560 R0
SYMATTR InstName X46
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -2336 560 R0
SYMATTR InstName X47
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -2864 768 R0
SYMATTR InstName X48
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 576 2048 R90
SYMATTR InstName X49
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 688 2224 R90
SYMATTR InstName X50
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL NAND 480 1888 R90
SYMATTR InstName X33
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -912 1136 R0
SYMATTR InstName X4
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -512 0 R0
SYMATTR InstName X8
SYMATTR SpiceLine nmosL=0.9u nmosW=9u pmosL=0.9u pmosW=18u
SYMBOL SPDT_1 -1616 1184 R0
SYMATTR InstName X9
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -992 528 R0
SYMATTR InstName X11
SYMATTR SpiceLine nmosL=0.9u nmosW=6u pmosL=0.9u pmosW=12u
SYMBOL Inverter -848 528 R0
SYMATTR InstName X12
SYMATTR SpiceLine nmosL=0.9u nmosW=6u pmosL=0.9u pmosW=12u
SYMBOL SPDT_1 -1568 432 R0
SYMATTR InstName X14
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -1296 1232 R0
SYMATTR InstName X15
SYMATTR SpiceLine nmosL=0.9u nmosW=6u pmosL=0.9u pmosW=12u
SYMBOL SPDT_1 -1568 608 R0
SYMATTR InstName X16
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 1200 1872 R90
SYMATTR InstName X17
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 1024 2368 R90
SYMATTR InstName X54
SYMATTR SpiceLine nmosL=0.9u nmosW=9u pmosL=0.9u pmosW=18u
SYMBOL Inverter 1024 2240 R90
SYMATTR InstName X35
SYMATTR SpiceLine nmosL=0.9u nmosW=0.9u pmosL=0.9u pmosW=1.8u
SYMBOL Inverter 1024 2112 R90
SYMATTR InstName X51
SYMATTR SpiceLine nmosL=0.9u nmosW=0.9u pmosL=0.9u pmosW=1.8u
SYMBOL Inverter 1024 1984 R90
SYMATTR InstName X52
SYMATTR SpiceLine nmosL=0.9u nmosW=0.9u pmosL=0.9u pmosW=1.8u
SYMBOL Inverter 1024 1856 R90
SYMATTR InstName X53
SYMATTR SpiceLine nmosL=0.9u nmosW=0.9u pmosL=0.9u pmosW=1.8u
TEXT -1896 -176 Left 2 !.tran 0 500u 0
TEXT -1896 -216 Left 2 !.include engr3426.sub
TEXT -944 952 Left 2 ;Sreset
TEXT -704 952 Left 2 ;Sin
TEXT -480 952 Left 2 ;Sref*
TEXT -104 1000 Left 2 ;Stvnp
TEXT 192 960 Left 2 ;Svtnp*
TEXT 416 960 Left 2 ;S2xnp*
TEXT 912 952 Left 2 ;Sexit
TEXT -2200 1112 Left 2 ;High = CLK2 = CO
