Version 4
SHEET 1 2676 1412
SYMATTR InstName X6
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -160 960 R0
SYMATTR InstName X8
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 288 960 R0
SYMATTR InstName X10
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 736 960 R0
SYMATTR InstName X12
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\vsource -1328 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {Vdd}
SYMATTR InstName V1
SYMBOL cktsym\\vsource -1328 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vdd} 1u 5n 5n 1.1u 2u 20)
SYMATTR InstName V2
SYMBOL Inverter -1728 1344 R0
SYMATTR InstName X13
SYMATTR SpiceLine nmosL=0.9u nmosW=12u pmosL=0.9u pmosW=24u
SYMBOL cktsym\\vsource -720 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vdd} 1u 5n 5n 1u 2u 25)
SYMATTR InstName V3
SYMBOL Inverter -112 -384 R0
SYMATTR InstName X14
SYMATTR SpiceLine nmosL=0.9u nmosW=12u pmosL=0.9u pmosW=24u
SYMBOL cktsym\\vsource -720 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vdd} 1u 5n 5n 20u 21u 2)
SYMATTR InstName V4
SYMBOL FlipFlop -1312 400 R0
SYMATTR InstName X15
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -1088 400 R0
SYMATTR InstName X16
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -864 400 R0
SYMATTR InstName X17
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -640 400 R0
SYMATTR InstName X18
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -416 400 R0
SYMATTR InstName X19
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -192 400 R0
SYMATTR InstName X20
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 32 400 R0
SYMATTR InstName X21
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 256 400 R0
SYMATTR InstName X22
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 480 400 R0
SYMATTR InstName X23
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 704 400 R0
SYMATTR InstName X24
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\vsource -224 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vdd} 20.25u 5n 5n 0.5u 21u 2)
SYMATTR InstName V5
SYMBOL Inverter 336 -128 R0
SYMATTR InstName X26
SYMATTR SpiceLine nmosL=0.9u nmosW=12u pmosL=0.9u pmosW=24u
SYMBOL highResetFlipFlop -1504 960 R0
SYMATTR InstName X2
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -1280 960 R0
SYMATTR InstName X3
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -832 960 R0
SYMATTR InstName X5
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -384 960 R0
SYMATTR InstName X7
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop 64 960 R0
SYMATTR InstName X9
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop 512 960 R0
SYMATTR InstName X11
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter 336 -384 R0
SYMATTR InstName X25
SYMATTR SpiceLine nmosL=0.9u nmosW=12u pmosL=0.9u pmosW=24u
TEXT -1784 40 Left 2 !.include engr3426.sub
TEXT -1784 80 Left 2 !.param Vdd=2
TEXT -1784 120 Left 2 !.tran 45u
TEXT -1528 768 Left 2 ;Bit2
TEXT -1312 768 Left 2 ;Bit3
TEXT -1088 768 Left 2 ;Bit4
TEXT -856 768 Left 2 ;Bit5
TEXT -640 768 Left 2 ;Bit6
TEXT -416 768 Left 2 ;Bit7
TEXT -192 768 Left 2 ;Bit8
TEXT 40 768 Left 2 ;Bit9
TEXT 256 768 Left 2 ;Bit10
TEXT 480 768 Left 2 ;Bit11
TEXT 704 768 Left 2 ;Done?
TEXT -1328 208 Left 2 ;Bit2
TEXT -1112 208 Left 2 ;Bit3
TEXT -888 208 Left 2 ;Bit4
TEXT -656 208 Left 2 ;Bit5
TEXT -440 208 Left 2 ;Bit6
TEXT -216 208 Left 2 ;Bit7
TEXT 8 208 Left 2 ;Bit8
TEXT 240 208 Left 2 ;Bit9
TEXT 456 208 Left 2 ;Bit10
TEXT 680 208 Left 2 ;Bit11
TEXT -1920 184 Left 2 ;Concern: Need to reset output registers at start?
TEXT 648 1160 Left 2 ;Done? 1/2 cycle early
